

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 20:22:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1937 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   862                           ; #config settings
   863  0000                     
   864                           	psect	cinit
   865  07EF                     start_initialization:	
   866  07EF                     __initialization:	
   867                           
   868                           ; Clear objects allocated to COMMON
   869  07EF  01F0               	clrf	__pbssCOMMON& (0+127)
   870  07F0  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   871  07F1  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   872  07F2  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   873  07F3  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   874  07F4  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   875  07F5  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   876  07F6  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   877  07F7  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   878                           
   879                           ; Clear objects allocated to BANK0
   880  07F8  0020               	movlb	0	; select bank0
   881  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   882  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   883  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   884  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   885  07FD                     end_of_initialization:	
   886                           ;End of C runtime variable initialization code
   887                           
   888  07FD                     __end_of__initialization:	
   889  07FD  0020               	movlb	0
   890  07FE  3187  2F30         	ljmp	_main	;jump to C main() function
   891                           
   892                           	psect	bssCOMMON
   893  0070                     __pbssCOMMON:	
   894  0070                     _Arreglo:	
   895  0070                     	ds	9
   896                           
   897                           	psect	bssBANK0
   898  0020                     __pbssBANK0:	
   899  0020                     _PT100:	
   900  0020                     	ds	2
   901  0022                     _LM335:	
   902  0022                     	ds	2
   903                           
   904                           	psect	cstackCOMMON
   905  0079                     __pcstackCOMMON:	
   906  0079                     ?_SYSTEM_Initialize:	
   907  0079                     ??_SYSTEM_Initialize:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0079                     ?_PIN_MANAGER_Initialize:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0079                     ??_PIN_MANAGER_Initialize:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0079                     ?_OSCILLATOR_Initialize:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0079                     ??_OSCILLATOR_Initialize:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0079                     ?_WDT_Initialize:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0079                     ??_WDT_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0079                     ?_Iniciar_Puertos:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0079                     ??_Iniciar_Puertos:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0079                     ?_Iniciar_UART:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0079                     ??_Iniciar_UART:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0079                     ?_EnviarDato_UART:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0079                     ??_EnviarDato_UART:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0079                     ?_RecibirDato_UART:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0079                     ??_RecibirDato_UART:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0079                     ?_Informacion:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0079                     ??_Informacion:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0079                     ?_main:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0079                     EnviarDato_UART@DT:	
   962                           ; 1 bytes @ 0x0
   963                           
   964                           
   965                           ; 1 bytes @ 0x0
   966  0079                     	ds	1
   967  007A                     ?_EnviarTexto_UART:	
   968  007A                     EnviarTexto_UART@st_pt:	
   969                           ; 1 bytes @ 0x1
   970                           
   971                           
   972                           ; 2 bytes @ 0x1
   973  007A                     	ds	2
   974  007C                     ??_EnviarTexto_UART:	
   975                           
   976                           ; 1 bytes @ 0x3
   977  007C                     	ds	1
   978  007D                     ??_main:	
   979                           
   980                           ; 1 bytes @ 0x4
   981  007D                     	ds	1
   982                           
   983                           	psect	maintext
   984  0730                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 70 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B1F/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1004 ;;      Params:         0       0       0       0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0       0       0       0
  1006 ;;      Temps:          1       0       0       0       0       0       0       0
  1007 ;;      Totals:         1       0       0       0       0       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels required when called:    2
  1010 ;; This function calls:
  1011 ;;		_EnviarDato_UART
  1012 ;;		_EnviarTexto_UART
  1013 ;;		_Informacion
  1014 ;;		_Iniciar_Puertos
  1015 ;;		_Iniciar_UART
  1016 ;;		_SYSTEM_Initialize
  1017 ;; This function is called by:
  1018 ;;		Startup code after reset
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _main
  1024  0730                     _main:	
  1025  0730                     l985:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 73:     SYSTEM_Initialize();
  1031  0730  3186  2699  3187   	fcall	_SYSTEM_Initialize
  1032                           
  1033                           ;main.c: 74:     Iniciar_Puertos();
  1034  0733  3186  268F  3187   	fcall	_Iniciar_Puertos
  1035                           
  1036                           ;main.c: 75:     Iniciar_UART();
  1037  0736  3186  26A3  3187   	fcall	_Iniciar_UART
  1038  0739                     l73:	
  1039                           ;main.c: 77:     while (1)
  1040                           
  1041                           
  1042                           ;main.c: 78:     {;main.c: 79:         Informacion();
  1043  0739  3186  26F9  3187   	fcall	_Informacion
  1044  073C                     l987:	
  1045                           
  1046                           ;main.c: 80:         if(Arreglo[5]=='1'){
  1047  073C  3031               	movlw	49
  1048  073D  0675               	xorwf	_Arreglo+5,w
  1049  073E  1D03               	btfss	3,2
  1050  073F  2F41               	goto	u131
  1051  0740  2F42               	goto	u130
  1052  0741                     u131:	
  1053  0741  2F46               	goto	l991
  1054  0742                     u130:	
  1055  0742                     l989:	
  1056                           
  1057                           ;main.c: 81:             PORTBbits.RB0=1;
  1058  0742  0020               	movlb	0	; select bank0
  1059  0743  140D               	bsf	13,0	;volatile
  1060                           
  1061                           ;main.c: 82:             PORTBbits.RB1=0;
  1062  0744  108D               	bcf	13,1	;volatile
  1063                           
  1064                           ;main.c: 83:         }
  1065  0745  2F53               	goto	l995
  1066  0746                     l991:	
  1067  0746  3031               	movlw	49
  1068  0747  0677               	xorwf	_Arreglo+7,w
  1069  0748  1D03               	btfss	3,2
  1070  0749  2F4B               	goto	u141
  1071  074A  2F4C               	goto	u140
  1072  074B                     u141:	
  1073  074B  2F50               	goto	l76
  1074  074C                     u140:	
  1075  074C                     l993:	
  1076                           
  1077                           ;main.c: 85:             PORTBbits.RB0=0;
  1078  074C  0020               	movlb	0	; select bank0
  1079  074D  100D               	bcf	13,0	;volatile
  1080                           
  1081                           ;main.c: 86:             PORTBbits.RB1=1;
  1082  074E  148D               	bsf	13,1	;volatile
  1083                           
  1084                           ;main.c: 87:         }
  1085  074F  2F53               	goto	l995
  1086  0750                     l76:	
  1087                           ;main.c: 88:         else{
  1088                           
  1089                           
  1090                           ;main.c: 89:             PORTBbits.RB0=0;
  1091  0750  0020               	movlb	0	; select bank0
  1092  0751  100D               	bcf	13,0	;volatile
  1093                           
  1094                           ;main.c: 90:             PORTBbits.RB1=0;
  1095  0752  108D               	bcf	13,1	;volatile
  1096  0753                     l995:	
  1097                           
  1098                           ;main.c: 93:         if(Arreglo[6]=='1'){
  1099  0753  3031               	movlw	49
  1100  0754  0676               	xorwf	_Arreglo+6,w
  1101  0755  1D03               	btfss	3,2
  1102  0756  2F58               	goto	u151
  1103  0757  2F59               	goto	u150
  1104  0758                     u151:	
  1105  0758  2F5C               	goto	l999
  1106  0759                     u150:	
  1107  0759                     l997:	
  1108                           
  1109                           ;main.c: 94:             PORTBbits.RB2=1;
  1110  0759  150D               	bsf	13,2	;volatile
  1111                           
  1112                           ;main.c: 95:             PORTBbits.RB3=0;
  1113  075A  118D               	bcf	13,3	;volatile
  1114                           
  1115                           ;main.c: 96:         }
  1116  075B  2F67               	goto	l1003
  1117  075C                     l999:	
  1118  075C  3031               	movlw	49
  1119  075D  0678               	xorwf	_Arreglo+8,w
  1120  075E  1D03               	btfss	3,2
  1121  075F  2F61               	goto	u161
  1122  0760  2F62               	goto	u160
  1123  0761                     u161:	
  1124  0761  2F65               	goto	l80
  1125  0762                     u160:	
  1126  0762                     l1001:	
  1127                           
  1128                           ;main.c: 98:             PORTBbits.RB2=0;
  1129  0762  110D               	bcf	13,2	;volatile
  1130                           
  1131                           ;main.c: 99:             PORTBbits.RB3=1;
  1132  0763  158D               	bsf	13,3	;volatile
  1133                           
  1134                           ;main.c: 100:         }
  1135  0764  2F67               	goto	l1003
  1136  0765                     l80:	
  1137                           ;main.c: 101:         else{
  1138                           
  1139                           
  1140                           ;main.c: 102:             PORTBbits.RB2=0;
  1141  0765  110D               	bcf	13,2	;volatile
  1142                           
  1143                           ;main.c: 103:             PORTBbits.RB3=0;
  1144  0766  118D               	bcf	13,3	;volatile
  1145  0767                     l1003:	
  1146                           
  1147                           ;main.c: 107:         LM335[0]=Arreglo[1];
  1148  0767  0871               	movf	_Arreglo+1,w
  1149  0768  00FD               	movwf	??_main
  1150  0769  087D               	movf	??_main,w
  1151  076A  00A2               	movwf	_LM335
  1152                           
  1153                           ;main.c: 108:         LM335[1]=Arreglo[2];
  1154  076B  0872               	movf	_Arreglo+2,w
  1155  076C  00FD               	movwf	??_main
  1156  076D  087D               	movf	??_main,w
  1157  076E  00A3               	movwf	_LM335+1
  1158                           
  1159                           ;main.c: 109:         PT100[0]=Arreglo[3];
  1160  076F  0873               	movf	_Arreglo+3,w
  1161  0770  00FD               	movwf	??_main
  1162  0771  087D               	movf	??_main,w
  1163  0772  00A0               	movwf	_PT100
  1164                           
  1165                           ;main.c: 110:         PT100[1]=Arreglo[4];
  1166  0773  0874               	movf	_Arreglo+4,w
  1167  0774  00FD               	movwf	??_main
  1168  0775  087D               	movf	??_main,w
  1169  0776  00A1               	movwf	_PT100+1
  1170  0777                     l1005:	
  1171                           
  1172                           ;main.c: 112:         EnviarTexto_UART("SW:");
  1173  0777  3021               	movlw	low (STR_1| (0+32768))
  1174  0778  00FA               	movwf	EnviarTexto_UART@st_pt
  1175  0779  3088               	movlw	high (STR_1| (0+32768))
  1176  077A  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1177  077B  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1178  077E                     l1007:	
  1179                           
  1180                           ;main.c: 113:         EnviarDato_UART(Arreglo[0]);
  1181  077E  0870               	movf	_Arreglo,w
  1182  077F  3186  2685  3187   	fcall	_EnviarDato_UART
  1183  0782                     l1009:	
  1184                           
  1185                           ;main.c: 114:         EnviarDato_UART('\n');
  1186  0782  300A               	movlw	10
  1187  0783  3186  2685  3187   	fcall	_EnviarDato_UART
  1188  0786                     l1011:	
  1189                           
  1190                           ;main.c: 115:         EnviarDato_UART('\r');
  1191  0786  300D               	movlw	13
  1192  0787  3186  2685  3187   	fcall	_EnviarDato_UART
  1193  078A                     l1013:	
  1194                           
  1195                           ;main.c: 116:         EnviarTexto_UART("LM:");
  1196  078A  301D               	movlw	low (STR_2| (0+32768))
  1197  078B  00FA               	movwf	EnviarTexto_UART@st_pt
  1198  078C  3088               	movlw	high (STR_2| (0+32768))
  1199  078D  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1200  078E  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1201  0791                     l1015:	
  1202                           
  1203                           ;main.c: 117:         EnviarDato_UART(Arreglo[1]);
  1204  0791  0871               	movf	_Arreglo+1,w
  1205  0792  3186  2685  3187   	fcall	_EnviarDato_UART
  1206  0795                     l1017:	
  1207                           
  1208                           ;main.c: 118:         EnviarDato_UART(Arreglo[2]);
  1209  0795  0872               	movf	_Arreglo+2,w
  1210  0796  3186  2685  3187   	fcall	_EnviarDato_UART
  1211  0799                     l1019:	
  1212                           
  1213                           ;main.c: 119:         EnviarTexto_UART("  PT:");
  1214  0799  3017               	movlw	low (STR_3| (0+32768))
  1215  079A  00FA               	movwf	EnviarTexto_UART@st_pt
  1216  079B  3088               	movlw	high (STR_3| (0+32768))
  1217  079C  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1218  079D  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1219  07A0                     l1021:	
  1220                           
  1221                           ;main.c: 120:         EnviarDato_UART(Arreglo[3]);
  1222  07A0  0873               	movf	_Arreglo+3,w
  1223  07A1  3186  2685  3187   	fcall	_EnviarDato_UART
  1224  07A4                     l1023:	
  1225                           
  1226                           ;main.c: 121:         EnviarDato_UART(Arreglo[4]);
  1227  07A4  0874               	movf	_Arreglo+4,w
  1228  07A5  3186  2685  3187   	fcall	_EnviarDato_UART
  1229  07A8                     l1025:	
  1230                           
  1231                           ;main.c: 122:         EnviarDato_UART('\n');
  1232  07A8  300A               	movlw	10
  1233  07A9  3186  2685  3187   	fcall	_EnviarDato_UART
  1234  07AC                     l1027:	
  1235                           
  1236                           ;main.c: 123:         EnviarDato_UART('\r');
  1237  07AC  300D               	movlw	13
  1238  07AD  3186  2685  3187   	fcall	_EnviarDato_UART
  1239  07B0                     l1029:	
  1240                           
  1241                           ;main.c: 124:         EnviarTexto_UART("INF1: ");
  1242  07B0  3009               	movlw	low (STR_4| (0+32768))
  1243  07B1  00FA               	movwf	EnviarTexto_UART@st_pt
  1244  07B2  3088               	movlw	high (STR_4| (0+32768))
  1245  07B3  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1246  07B4  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1247  07B7                     l1031:	
  1248                           
  1249                           ;main.c: 125:         EnviarDato_UART(Arreglo[5]);
  1250  07B7  0875               	movf	_Arreglo+5,w
  1251  07B8  3186  2685  3187   	fcall	_EnviarDato_UART
  1252  07BB                     l1033:	
  1253                           
  1254                           ;main.c: 126:         EnviarTexto_UART("  SUP2: ");
  1255  07BB  3000               	movlw	low (STR_5| (0+32768))
  1256  07BC  00FA               	movwf	EnviarTexto_UART@st_pt
  1257  07BD  3088               	movlw	high (STR_5| (0+32768))
  1258  07BE  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1259  07BF  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1260  07C2                     l1035:	
  1261                           
  1262                           ;main.c: 127:         EnviarDato_UART(Arreglo[6]);
  1263  07C2  0876               	movf	_Arreglo+6,w
  1264  07C3  3186  2685  3187   	fcall	_EnviarDato_UART
  1265  07C6                     l1037:	
  1266                           
  1267                           ;main.c: 128:         EnviarDato_UART('\n');
  1268  07C6  300A               	movlw	10
  1269  07C7  3186  2685  3187   	fcall	_EnviarDato_UART
  1270  07CA                     l1039:	
  1271                           
  1272                           ;main.c: 129:         EnviarDato_UART('\r');
  1273  07CA  300D               	movlw	13
  1274  07CB  3186  2685  3187   	fcall	_EnviarDato_UART
  1275  07CE                     l1041:	
  1276                           
  1277                           ;main.c: 130:         EnviarTexto_UART("SUP1: ");
  1278  07CE  3010               	movlw	low (STR_6| (0+32768))
  1279  07CF  00FA               	movwf	EnviarTexto_UART@st_pt
  1280  07D0  3088               	movlw	high (STR_6| (0+32768))
  1281  07D1  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1282  07D2  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1283  07D5                     l1043:	
  1284                           
  1285                           ;main.c: 131:         EnviarDato_UART(Arreglo[7]);
  1286  07D5  0877               	movf	_Arreglo+7,w
  1287  07D6  3186  2685  3187   	fcall	_EnviarDato_UART
  1288  07D9                     l1045:	
  1289                           
  1290                           ;main.c: 132:         EnviarTexto_UART("  SUP2: ");
  1291  07D9  3000               	movlw	low (STR_5| (0+32768))
  1292  07DA  00FA               	movwf	EnviarTexto_UART@st_pt
  1293  07DB  3088               	movlw	high (STR_5| (0+32768))
  1294  07DC  00FB               	movwf	EnviarTexto_UART@st_pt+1
  1295  07DD  3186  26C0  3187   	fcall	_EnviarTexto_UART
  1296  07E0                     l1047:	
  1297                           
  1298                           ;main.c: 133:         EnviarDato_UART(Arreglo[8]);
  1299  07E0  0878               	movf	_Arreglo+8,w
  1300  07E1  3186  2685  3187   	fcall	_EnviarDato_UART
  1301  07E4                     l1049:	
  1302                           
  1303                           ;main.c: 134:         EnviarDato_UART('\n');
  1304  07E4  300A               	movlw	10
  1305  07E5  3186  2685  3187   	fcall	_EnviarDato_UART
  1306  07E8                     l1051:	
  1307                           
  1308                           ;main.c: 135:         EnviarDato_UART('\r');
  1309  07E8  300D               	movlw	13
  1310  07E9  3186  2685  3187   	fcall	_EnviarDato_UART
  1311  07EC  2F39               	goto	l73
  1312  07ED  3180  2802         	ljmp	start
  1313  07EF                     __end_of_main:	
  1314                           
  1315                           	psect	text1
  1316  0699                     __ptext1:	
  1317 ;; *************** function _SYSTEM_Initialize *****************
  1318 ;; Defined at:
  1319 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1333 ;;      Params:         0       0       0       0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		_OSCILLATOR_Initialize
  1342 ;;		_PIN_MANAGER_Initialize
  1343 ;;		_WDT_Initialize
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _SYSTEM_Initialize
  1351  0699                     _SYSTEM_Initialize:	
  1352  0699                     l983:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1358  0699  3186  26D7  3186   	fcall	_PIN_MANAGER_Initialize
  1359                           
  1360                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1361  069C  3186  267E  3186   	fcall	_OSCILLATOR_Initialize
  1362                           
  1363                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1364  069F  3186  267A  3186   	fcall	_WDT_Initialize
  1365  06A2                     l101:	
  1366  06A2  0008               	return
  1367  06A3                     __end_of_SYSTEM_Initialize:	
  1368                           
  1369                           	psect	text2
  1370  067A                     __ptext2:	
  1371 ;; *************** function _WDT_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1387 ;;      Params:         0       0       0       0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_SYSTEM_Initialize
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _WDT_Initialize
  1402  067A                     _WDT_Initialize:	
  1403  067A                     l951:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _WDT_Initialize: [wreg]
  1406                           
  1407                           
  1408                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1409  067A  3016               	movlw	22
  1410  067B  0021               	movlb	1	; select bank1
  1411  067C  0097               	movwf	23	;volatile
  1412  067D                     l107:	
  1413  067D  0008               	return
  1414  067E                     __end_of_WDT_Initialize:	
  1415                           
  1416                           	psect	text3
  1417  06D7                     __ptext3:	
  1418 ;; *************** function _PIN_MANAGER_Initialize *****************
  1419 ;; Defined at:
  1420 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1434 ;;      Params:         0       0       0       0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_SYSTEM_Initialize
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _PIN_MANAGER_Initialize
  1449  06D7                     _PIN_MANAGER_Initialize:	
  1450  06D7                     l917:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1453                           
  1454                           
  1455                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1456  06D7  0022               	movlb	2	; select bank2
  1457  06D8  0190               	clrf	16	;volatile
  1458                           
  1459                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1460  06D9  018F               	clrf	15	;volatile
  1461                           
  1462                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1463  06DA  018C               	clrf	12	;volatile
  1464                           
  1465                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1466  06DB  018D               	clrf	13	;volatile
  1467                           
  1468                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1469  06DC  018E               	clrf	14	;volatile
  1470  06DD                     l919:	
  1471                           
  1472                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1473  06DD  300F               	movlw	15
  1474  06DE  0021               	movlb	1	; select bank1
  1475  06DF  0090               	movwf	16	;volatile
